name,creditScore,income,loanAmount,monthDuration,approval,rate,yearlyReimbursement,loanAmountOnIncome,yearlyReimbursementOnIncome
John Doe,436,290532,136331,19, true,0.08,13979.40326,0.469246073,0.04811657
John Doe,333,95440,516245,24, false,0.08,48447.78365,5.409105197,0.507625562
John Doe,805,43242,982572,14, false,0.067,108746.0713,22.72263078,2.5148252
John Doe,313,3773,286564,19, false,0.08,30025.8064,75.95123244,7.958072197
John Doe,639,141075,603802,14, false,0.067,69141.80143,4.280007088,0.490106691
John Doe,798,10250,420537,22, false,0.08,41214.82708,41.028,4.020958739
John Doe,563,19837,580276,22, false,0.08,56870.08515,29.25220547,2.866869242
John Doe,701,94722,150099,20, true,0.08,15091.47947,1.584626591,0.159323911
John Doe,678,142482,1828936,13, false,0,0,12.83626002,0
John Doe,670,86878,269819,21, true,0.08,26947.05379,3.105722968,0.310171203
John Doe,447,136755,1465709,24, false,0,0,10.71777266,0
John Doe,717,274553,513754,19, true,0.08,53720.28963,1.871237976,0.195664552
John Doe,586,48133,1152135,7, false,0,0,23.93648848,0
John Doe,471,278339,206578,13, true,0.067,24874.15936,0.742181297,0.089366418
John Doe,653,175246,742815,14, false,0.067,82210.98603,4.238698743,0.469117618
John Doe,827,230820,757193,20, true,0.08,77498.09102,3.280447968,0.335751196
John Doe,620,103873,237225,23, true,0.08,22917.70542,2.283798485,0.220631978
John Doe,475,78719,209293,10, true,0.063,28607.22294,2.658735502,0.363409379
John Doe,578,124633,1983182,19, false,0,0,15.91217414,0
John Doe,584,39398,1092231,15, false,0,0,27.72300624,0
John Doe,625,264765,86406,16, true,0.067,8948.288386,0.326349782,0.033797097
John Doe,370,190062,705654,1, false,0.055,1434034.005,3.71275689,7.545085314
John Doe,615,124870,1326442,29, false,0,0,10.62258349,0
John Doe,564,69761,1419979,25, false,0,0,20.35491177,0
John Doe,621,183986,307994,22, true,0.08,29921.82463,1.674007805,0.162630986
John Doe,350,247200,1997826,21, false,0,0,8.081820388,0
John Doe,803,50412,801215,25, false,0.08,75105.13126,15.89333889,1.489826455
John Doe,543,37931,973876,30, false,0.085,90192.86086,25.67493607,2.377813948
John Doe,321,28772,426464,19, false,0.08,44592.8783,14.82218824,1.549870648
John Doe,722,174858,1125688,22, false,0,0,6.437726612,0
John Doe,580,66037,168781,26, true,0.085,16187.27513,2.555855051,0.245124326
John Doe,669,98165,1598178,24, false,0,0,16.28052768,0
John Doe,529,208718,1284030,28, false,0,0,6.151984975,0
John Doe,630,82519,1600589,9, false,0,0,19.39661169,0
John Doe,397,160982,570189,17, true,0.067,57195.16059,3.541942577,0.355289166
John Doe,604,78432,286828,29, true,0.085,26794.39271,3.657027744,0.341625774
John Doe,580,97718,780306,27, false,0.085,74064.95939,7.985284185,0.75794592
John Doe,452,274311,686326,16, false,0.067,72188.63119,2.501999555,0.263163457
John Doe,797,159016,173501,28, true,0.085,16301.57599,1.091091462,0.102515319
John Doe,427,269303,820537,24, false,0.08,77644.34722,3.04689142,0.288315939
John Doe,549,292454,331306,16, true,0.067,34521.31033,1.132848243,0.118040137
John Doe,822,163580,585683,26, true,0.085,56538.54067,3.58040714,0.345632355
John Doe,391,9043,1871428,16, false,0,0,206.9476943,0
John Doe,488,71113,1990313,11, false,0,0,27.98803313,0
John Doe,449,77592,501365,2, false,0.055,390840.4662,6.461555315,5.037123237
John Doe,346,34835,10001,26, true,0.085,964.5196823,0.287096311,0.027688235
John Doe,536,183376,1870581,12, false,0,0,10.20079509,0
John Doe,389,190088,983518,23, false,0.08,93883.84469,5.174014141,0.493896746
John Doe,390,160718,271276,16, true,0.067,28093.60322,1.687900546,0.174800602
John Doe,328,189420,1165903,9, false,0,0,6.155120895,0
John Doe,597,148999,1742123,10, false,0,0,11.69217914,0
John Doe,304,50575,1033990,5, false,0,0,20.44468611,0
John Doe,709,198527,353239,23, true,0.08,33676.10436,1.779299541,0.169629846
John Doe,626,145519,187437,12, true,0.063,23181.11741,1.288058604,0.159299593
John Doe,412,230950,1169577,6, false,0,0,5.064200043,0
John Doe,583,157633,400594,3, false,0.055,196547.5011,2.541307975,1.246867731
John Doe,689,59923,847966,9, false,0.063,125417.213,14.15092702,2.092972866
John Doe,355,138026,473527,2, false,0.055,250565.8053,3.430708707,1.815352218
John Doe,448,256395,233107,19, true,0.08,24276.25038,0.909171396,0.09468301
John Doe,530,1937,1139001,1, false,0,0,588.0232318,0
John Doe,461,261413,1361559,27, false,0,0,5.208459411,0
John Doe,332,279334,259780,29, true,0.085,24301.87944,0.92999778,0.086999361
John Doe,813,53005,610564,1, false,0.055,7360349.02,11.51898877,138.8614097
John Doe,672,147301,969354,19, false,0.08,101154.0582,6.580769988,0.686716711
John Doe,413,65558,1459538,9, false,0,0,22.26330883,0
John Doe,454,98234,60333,22, true,0.08,5853.081645,0.614176354,0.059583053
John Doe,519,175956,554141,28, true,0.085,52303.66296,3.149315738,0.297254217
John Doe,412,80066,1817910,13, false,0,0,22.70514326,0
John Doe,525,254238,1032673,22, false,0,0,4.06183576,0
John Doe,536,270914,359543,25, true,0.08,33626.98126,1.327148099,0.124124192
John Doe,820,154166,917451,26, false,0.085,88150.76059,5.951059248,0.57179119
John Doe,388,229230,323577,14, true,0.067,36209.42902,1.411582254,0.157961126
John Doe,549,75126,1784020,26, false,0,0,23.74703831,0
John Doe,834,95434,1115018,9, false,0,0,11.68365572,0
John Doe,655,278305,861422,8, false,0.059,142413.8357,3.095244426,0.511718567
John Doe,612,86370,750727,20, false,0.08,76553.97431,8.691987959,0.886349129
John Doe,695,11966,618848,1, false,0.055,1257626.366,51.71719873,105.0999805
John Doe,345,139095,252547,26, true,0.085,24156.07359,1.815643984,0.17366601
John Doe,481,706,158346,12, false,0.063,19016.85007,224.286119,26.93604826
John Doe,394,265265,1337493,10, false,0,0,5.042101295,0
John Doe,362,147183,1228893,24, false,0,0,8.349422148,0
John Doe,333,106755,390215,28, false,0.085,36582.534,3.655238631,0.342677476
John Doe,680,280453,241989,16, true,0.067,25372.4261,0.86285046,0.090469441
John Doe,696,142608,1134193,23, false,0,0,7.953221418,0
John Doe,538,168799,1609655,23, false,0,0,9.535927346,0
John Doe,658,237436,1523056,9, false,0,0,6.414595933,0
John Doe,649,185754,317668,8, true,0.059,52059.17771,1.71015429,0.280258717
John Doe,534,113252,1849394,8, false,0,0,16.32990146,0
John Doe,667,22775,634206,24, false,0.08,60309.52934,27.84658617,2.648058369
John Doe,378,236463,331288,19, true,0.08,34711.92945,1.401014112,0.146796452
John Doe,429,260130,1949704,10, false,0,0,7.495113981,0
John Doe,316,76172,121519,16, true,0.067,12781.52113,1.595323741,0.167798156
John Doe,397,126642,129249,11, true,0.063,17350.12094,1.020585588,0.137001318
John Doe,499,190908,144286,23, true,0.08,13790.89722,0.755788128,0.072238446
John Doe,773,169012,1584691,15, false,0,0,9.376204057,0
John Doe,838,140667,1971802,12, false,0,0,14.01751655,0
John Doe,656,40639,158936,28, true,0.085,15013.22372,3.910923005,0.369428965
John Doe,663,197251,1399101,4, false,0,0,7.092998261,0
John Doe,383,169028,1447529,13, false,0,0,8.563841494,0
John Doe,451,206279,969773,25, false,0.08,90398.29433,4.70126867,0.438233142
John Doe,475,238604,419217,23, true,0.08,40334.23676,1.756957134,0.169042584
John Doe,613,151968,676476,12, false,0.063,84087.77814,4.451437145,0.553325556
John Doe,683,83553,1163200,14, false,0,0,13.92170239,0
John Doe,336,124499,855365,29, false,0.085,79631.5685,6.870456791,0.639616129
John Doe,806,32455,1780248,1, false,0,0,54.85281159,0
John Doe,478,18139,1078941,18, false,0,0,59.48183472,0
John Doe,497,225051,1310744,4, false,0,0,5.824208735,0
John Doe,641,295552,12091,5, true,0.059,3280.216115,0.040909891,0.011098609
John Doe,423,181353,1086679,28, false,0,0,5.992065199,0
John Doe,533,184211,1834715,24, false,0,0,9.959855818,0
John Doe,420,177283,1906961,17, false,0,0,10.75659257,0
John Doe,394,89378,1273680,13, false,0,0,14.2504867,0
John Doe,339,59518,1335363,13, false,0,0,22.43628818,0
John Doe,481,74685,567790,5, false,0.059,148811.3232,7.602463681,1.992519558
John Doe,419,138636,1545827,12, false,0,0,11.15025679,0
John Doe,401,106419,71902,30, true,0.085,6671.793992,0.675650025,0.062693635
John Doe,342,265165,297347,20, true,0.08,30266.34777,1.121365942,0.114141564
John Doe,777,256807,1668699,9, false,0,0,6.497871943,0
John Doe,578,231646,585676,22, true,0.08,57572.6575,2.52832339,0.24853724
John Doe,779,110868,896226,24, false,0.08,85014.44555,8.083721182,0.766807785
John Doe,377,27124,1535720,8, false,0,0,56.61849285,0
John Doe,423,112197,632123,15, false,0.067,67800.03884,5.634045474,0.604294579
John Doe,604,3226,379667,8, false,0.059,59650.8158,117.6897086,18.49064346
John Doe,469,276799,436363,14, true,0.067,48830.58769,1.57646162,0.17641172
John Doe,394,205493,593206,1, false,0.055,3583724.397,2.886745534,17.43964221
John Doe,500,107928,1096622,16, false,0,0,10.16068119,0
John Doe,809,175139,86124,8, true,0.059,14765.55843,0.491746556,0.084307655
John Doe,377,85900,1616589,10, false,0,0,18.81942957,0
John Doe,443,88016,1883108,26, false,0,0,21.39506453,0
John Doe,538,7675,628431,23, false,0.08,60222.51696,81.88026059,7.846582015
John Doe,669,54983,1073800,29, false,0,0,19.52967281,0
John Doe,807,204516,6185,15, true,0.067,656.8509936,0.030242133,0.003211734
John Doe,756,154874,514523,25, true,0.08,48230.89614,3.322203856,0.311420226
John Doe,342,110367,1035378,24, false,0,0,9.381228084,0
John Doe,848,184230,353170,27, true,0.085,33549.86176,1.917005917,0.182108569
John Doe,389,247289,803184,8, false,0.059,129380.1734,3.247956844,0.523194212
John Doe,823,221222,1917469,9, false,0,0,8.667623473,0
John Doe,746,291155,1178651,15, false,0,0,4.048190826,0
John Doe,792,181803,818360,29, false,0.085,76342.15404,4.501355863,0.41991691
John Doe,637,204906,739032,4, false,0.055,218546.3951,3.606687945,1.066569037
John Doe,489,169017,705865,24, false,0.08,66957.13091,4.176295876,0.396156191
John Doe,518,147543,869260,9, false,0.063,128566.672,5.891570593,0.871384424
John Doe,348,139250,1375325,30, false,0,0,9.876660682,0
John Doe,781,274290,839637,11, false,0.063,106563.8862,3.061128732,0.388508098
John Doe,366,147594,726051,12, false,0.063,88465.8322,4.919244685,0.599386372
John Doe,695,222185,1492685,28, false,0,0,6.7182078,0
John Doe,593,136724,260428,21, true,0.08,25966.4534,1.904771657,0.189918766
John Doe,438,281060,1003695,28, false,0,0,3.571105814,0
John Doe,629,55889,685807,8, false,0.059,114394.0102,12.2708762,2.046807247
John Doe,326,183118,499353,5, false,0.059,124609.7603,2.726946559,0.680488867
John Doe,525,177833,19557,28, true,0.085,1834.800451,0.109973964,0.010317548
John Doe,703,26145,1822041,28, false,0,0,69.68984509,0
John Doe,319,218396,143599,1, false,0.055,147912.9171,0.657516621,0.677269351
John Doe,563,292121,830208,25, false,0.08,77220.20913,2.842000404,0.264343231
John Doe,473,285799,721467,18, false,0.08,77065.35877,2.52438602,0.269648805
John Doe,489,221168,962212,19, false,0.08,99038.67564,4.350593214,0.447798396
John Doe,449,131627,960033,25, false,0.08,88916.28486,7.293587182,0.675517066
John Doe,381,282400,715801,11, false,0.063,96087.65963,2.534706091,0.340253752
John Doe,846,263491,1020022,17, false,0,0,3.871183456,0
John Doe,552,200575,780241,7, false,0.059,149570.2683,3.890021189,0.745707433
John Doe,735,88258,1573282,29, false,0,0,17.82594212,0
John Doe,431,197951,93944,17, true,0.067,9371.845108,0.474582094,0.047344268
John Doe,668,95514,658533,23, false,0.08,62942.7728,6.894622778,0.65899002
John Doe,535,112396,597138,20, false,0.08,61003.72833,5.312804726,0.542757112
John Doe,720,182121,1657501,4, false,0,0,9.101097622,0
John Doe,827,18759,1135138,7, false,0,0,60.51164774,0
John Doe,655,61898,925426,2, false,0.055,509831.8406,14.95082232,8.236644813
John Doe,716,94175,1290379,4, false,0,0,13.70192726,0
John Doe,335,158827,858021,27, false,0.085,81925.66418,5.402236396,0.515816984
John Doe,620,208344,46597,4, true,0.055,14990.81226,0.223654149,0.071952215
John Doe,523,39830,1423947,23, false,0,0,35.75061511,0
John Doe,391,135778,1501135,15, false,0,0,11.05580433,0
John Doe,456,4064,1369369,18, false,0,0,336.9510335,0
John Doe,426,273245,1444865,29, false,0,0,5.287800326,0
John Doe,347,192454,309680,23, true,0.08,29715.82172,1.609111788,0.154404802
John Doe,440,216651,1845837,15, false,0,0,8.519863744,0
John Doe,389,54443,131935,13, true,0.067,15480.89768,2.423360212,0.284350563
John Doe,523,117642,1143626,10, false,0,0,9.721239013,0
John Doe,664,81924,878115,16, false,0.067,90392.20772,10.71865387,1.103366629
John Doe,301,81550,46088,21, true,0.08,4544.413592,0.565150215,0.055725489
John Doe,682,174334,370370,30, true,0.085,34322.57679,2.124485184,0.196878273
John Doe,481,10622,197476,14, false,0.067,21776.82093,18.59122576,2.050162016
John Doe,699,297725,50559,8, true,0.059,8668.104929,0.169817785,0.029114468
John Doe,382,185869,1853810,17, false,0,0,9.973744949,0
John Doe,668,166170,81564,12, true,0.063,10243.55792,0.490846723,0.06164505
John Doe,797,258482,474059,13, true,0.067,57336.87839,1.834011653,0.221821552
John Doe,413,260708,1910188,13, false,0,0,7.326925142,0
John Doe,570,299394,48914,3, true,0.055,17724.02809,0.163376688,0.059199677
John Doe,336,271511,902316,6, false,0.059,185426.7997,3.323312868,0.682943968
John Doe,624,190003,1896098,7, false,0,0,9.97930559,0
John Doe,745,248316,1981034,14, false,0,0,7.977874966,0
John Doe,476,105659,624662,8, false,0.059,102369.1088,5.912056711,0.968863124
John Doe,404,75504,546578,30, false,0.085,50717.02897,7.239060182,0.671713141
John Doe,689,118756,1801516,24, false,0,0,15.16989457,0
John Doe,521,287211,1421247,1, false,0,0,4.948442086,0
John Doe,681,173044,1551277,20, false,0,0,8.964639051,0
John Doe,337,248357,1699424,7, false,0,0,6.842666001,0
John Doe,610,43316,1613953,14, false,0,0,37.25997322,0
John Doe,783,75771,717973,9, false,0.063,113576.8471,9.47556453,1.498948768
John Doe,790,203333,1221280,14, false,0,0,6.006304928,0
John Doe,838,44099,1889647,11, false,0,0,42.85010998,0
John Doe,565,83621,1197652,14, false,0,0,14.32238313,0
John Doe,565,230890,1824693,20, false,0,0,7.902867166,0
John Doe,422,183698,830367,29, false,0.085,77679.10818,4.520283291,0.422863113
John Doe,630,229111,435160,16, true,0.067,45483.64466,1.899341367,0.198522309
John Doe,362,129780,889818,2, false,0.055,490214.8295,6.856356912,3.777275616
John Doe,735,1069,1972906,23, false,0,0,1845.562208,0
John Doe,580,178858,1535592,13, false,0,0,8.58553713,0
John Doe,578,130819,65165,19, true,0.08,6800.100072,0.498131005,0.051980982
John Doe,604,198248,1260182,22, false,0,0,6.356593761,0
John Doe,806,250955,1618545,24, false,0,0,6.449542747,0
John Doe,770,201700,1257957,22, false,0,0,6.236772434,0
John Doe,488,80395,270263,12, false,0.063,33766.91475,3.36168916,0.420012622
John Doe,582,249603,1141673,4, false,0,0,4.573955441,0
John Doe,698,201305,1149521,6, false,0,0,5.710344999,0
John Doe,742,92657,1459448,2, false,0,0,15.75108195,0
John Doe,401,272470,816514,17, false,0.067,80587.49879,2.996711565,0.295766502
John Doe,495,122021,1407698,25, false,0,0,11.5365224,0
John Doe,301,102793,84320,14, true,0.067,9617.676728,0.820289319,0.093563538
John Doe,741,220938,1124907,6, false,0,0,5.091505309,0
John Doe,337,179586,1181665,18, false,0,0,6.579939416,0
John Doe,307,175112,1340726,19, false,0,0,7.656391338,0
John Doe,803,32113,532596,11, false,0.063,69464.78964,16.58505901,2.163136102
John Doe,740,193970,1517051,20, false,0,0,7.821059958,0
John Doe,763,239507,931556,26, false,0.085,89672.21578,3.889472959,0.374403319
John Doe,724,19894,243450,24, false,0.08,22846.92913,12.237358,1.148433152
John Doe,834,124548,1667188,19, false,0,0,13.38590744,0
John Doe,304,225419,1048316,29, false,0,0,4.650521917,0
John Doe,817,79464,1251982,23, false,0,0,15.75533575,0
John Doe,598,132505,1188001,8, false,0,0,8.965706954,0
John Doe,345,98437,1873056,7, false,0,0,19.02796713,0
John Doe,452,166748,826119,29, false,0.085,77281.7166,4.954296303,0.463464129
John Doe,672,253085,986038,11, false,0.063,124485.0134,3.896074441,0.491870373
John Doe,675,111595,480285,1, false,0.055,2901536.856,4.303821856,26.00059909
John Doe,454,83964,92091,3, false,0.055,35175.235,1.096791482,0.41893234
John Doe,365,152456,78493,20, true,0.08,7919.166244,0.514856746,0.051943946
John Doe,383,242971,1599255,5, false,0,0,6.582081812,0
John Doe,560,142438,1535676,27, false,0,0,10.78136452,0
John Doe,708,141201,1673822,5, false,0,0,11.8541795,0
John Doe,467,145014,754973,14, false,0.067,86796.14702,5.206207677,0.598536328
John Doe,706,124743,504599,13, false,0.067,58719.751,4.045108744,0.47072582
John Doe,437,274392,1418935,10, false,0,0,5.171196682,0
John Doe,762,140544,770507,14, false,0.067,87885.28513,5.482318704,0.625322213
John Doe,832,91952,122960,25, true,0.08,11412.38282,1.337219419,0.124112394
John Doe,612,96920,1126647,21, false,0,0,11.62450475,0
John Doe,655,102650,295362,8, false,0.059,49713.58789,2.877369703,0.484301879
John Doe,792,182485,981164,4, false,0.055,284469.2093,5.376683015,1.558863519
John Doe,556,224663,1142738,20, false,0,0,5.086453933,0
John Doe,421,255072,969073,8, false,0.059,156102.2541,3.799213555,0.611992904
John Doe,729,270124,471833,21, true,0.08,47279.46687,1.746727429,0.175028753
John Doe,479,153113,552558,21, true,0.08,54915.23323,3.608824855,0.358658202
John Doe,698,36194,804642,16, false,0.067,83841.81447,22.23136431,2.316456166
John Doe,455,128453,1771769,19, false,0,0,13.79313056,0
John Doe,343,170816,575507,3, false,0.055,282366.842,3.36916331,1.653046799
John Doe,738,146750,1986232,1, false,0,0,13.53480068,0
John Doe,582,73631,449833,21, false,0.08,44999.72083,6.109288207,0.611151836
John Doe,336,102692,603764,12, false,0.063,72856.7902,5.879367429,0.709468997
John Doe,419,42190,1724648,10, false,0,0,40.87812278,0
John Doe,791,237872,379134,8, true,0.059,60559.79783,1.593857201,0.254589854
John Doe,327,69651,1371461,24, false,0,0,19.69047106,0
John Doe,430,223112,1435324,2, false,0,0,6.433199469,0
John Doe,328,180852,290111,22, true,0.08,28065.72942,1.604134873,0.155186171
John Doe,716,150724,241451,6, true,0.059,52878.09555,1.601941297,0.350827311
John Doe,541,17417,1705955,28, false,0,0,97.94769478,0
John Doe,679,9864,1367386,13, false,0,0,138.6238848,0
John Doe,595,203211,27730,21, true,0.08,2730.05607,0.136459148,0.013434588
John Doe,786,157000,888736,5, false,0.059,225355.6576,5.660738854,1.435386354
John Doe,795,163192,774504,28, false,0.085,72990.05804,4.74596794,0.447264927
John Doe,464,18323,268771,5, false,0.059,70441.83261,14.66850407,3.84444865
John Doe,572,200862,980943,25, false,0.08,91240.53683,4.883666398,0.454244889
John Doe,421,129506,1796477,27, false,0,0,13.87176656,0
John Doe,426,251880,622735,7, false,0.059,118077.4311,2.472347943,0.468784465
John Doe,759,46053,1081357,1, false,0,0,23.48070701,0
John Doe,672,209058,1609651,27, false,0,0,7.699542711,0
John Doe,505,292905,1533715,8, false,0,0,5.236219935,0
John Doe,769,12207,1531959,1, false,0,0,125.4984026,0
John Doe,551,221135,500673,24, true,0.08,47376.8133,2.264105637,0.214243848
John Doe,775,215923,95452,14, true,0.067,10721.54143,0.442064995,0.049654467
John Doe,606,241473,1058395,7, false,0,0,4.383078025,0
John Doe,728,10283,738247,23, false,0.08,70653.59336,71.79295925,6.870912512
John Doe,760,105801,124136,30, true,0.085,11511.17203,1.173297039,0.10880022
John Doe,698,189960,705021,9, false,0.063,106548.6189,3.711418193,0.560900289
John Doe,652,138187,260597,13, true,0.067,30450.7256,1.885828624,0.22035883
John Doe,325,33065,1496003,16, false,0,0,45.24430667,0
John Doe,322,14038,481433,6, false,0.059,109850.1612,34.29498504,7.825200254
John Doe,815,293937,1462545,8, false,0,0,4.975709081,0
John Doe,459,269572,1680845,23, false,0,0,6.235235855,0
John Doe,693,86532,960573,3, false,0.055,471295.6828,11.10078353,5.446490117
John Doe,754,172203,621281,5, false,0.059,143786.8165,3.607840746,0.834984388
John Doe,565,184385,188784,22, true,0.08,18474.28418,1.023857689,0.100194073
John Doe,801,206391,1309186,24, false,0,0,6.343232021,0
John Doe,376,207371,139835,17, true,0.067,14065.76993,0.674322832,0.067829011
John Doe,353,147693,126108,12, true,0.063,15596.30358,0.853852248,0.105599477
John Doe,420,267720,1208436,9, false,0,0,4.513805468,0
John Doe,707,211562,1286766,19, false,0,0,6.082217033,0
John Doe,379,191564,1377599,14, false,0,0,7.191325092,0
John Doe,653,32334,560927,8, false,0.059,89597.94088,17.34790004,2.771013202
John Doe,688,196400,709163,4, false,0.055,214006.5074,3.610809572,1.089646168
John Doe,819,143646,1185124,5, false,0,0,8.250309789,0
John Doe,793,138470,482034,5, false,0.059,120287.935,3.48114393,0.86869311
John Doe,498,94389,1434968,0, false,0,0,15.2027037,0
John Doe,789,141560,854739,3, false,0.055,419369.273,6.037998022,2.962484268
John Doe,456,126798,1329454,11, false,0,0,10.48481837,0
John Doe,597,94837,1700237,20, false,0,0,17.92799224,0
John Doe,577,205960,1764367,18, false,0,0,8.566551758,0
John Doe,601,72218,1311453,24, false,0,0,18.15964164,0
John Doe,473,296238,1360607,23, false,0,0,4.592952288,0
John Doe,449,159659,265440,7, true,0.059,50884.19093,1.662543295,0.318705434
John Doe,536,211075,271517,11, true,0.063,35613.19926,1.286353192,0.168722962
John Doe,555,105427,1841008,5, false,0,0,17.46239578,0
John Doe,676,82137,1896600,10, false,0,0,23.09068994,0
John Doe,461,77866,1206255,27, false,0,0,15.49142116,0
John Doe,675,223836,1141417,29, false,0,0,5.099345056,0
John Doe,327,66631,1044845,12, false,0,0,15.68106437,0
John Doe,573,264228,757931,16, false,0.067,78254.96339,2.86847344,0.296164537
John Doe,349,108549,507731,1, false,0.055,886426.2291,4.677435997,8.166139062
John Doe,341,135777,77635,27, true,0.085,7356.913659,0.571783144,0.054183799
John Doe,640,15053,213895,5, false,0.059,50971.50103,14.20945991,3.386135722
John Doe,430,214521,1762018,19, false,0,0,8.213731989,0
John Doe,657,201783,1551902,15, false,0,0,7.690945223,0
John Doe,704,66952,1160267,17, false,0,0,17.32983331,0
John Doe,696,45030,1544475,18, false,0,0,34.2988008,0
John Doe,329,46165,1570567,22, false,0,0,34.02072999,0
John Doe,716,257043,40894,6, true,0.059,9076.867227,0.159094004,0.035312641
John Doe,763,16239,705546,26, false,0.085,67425.92514,43.44762609,4.152098352
John Doe,769,71071,725125,15, false,0.067,78570.40512,10.20282534,1.105519904
John Doe,671,102845,489739,22, false,0.08,47378.01139,4.761913559,0.46067394
